long_name,name,state,fines,standard_loan_weeks,ILS,website
Wakefield Regional Council ,Wakefield,sa,?,?,SirsiDynix Symphony,
Walkerville Public Library Service,Walkerville,sa,?,4,SirsiDynix Symphony,
Wandering Shire Council,Wandering,wa,,2,SumWare Athenaeum,
Wanneroo City Council,Wanneroo,wa,,3,Civica Spydus,
Waroona Shire Council,Waroona,wa,,3,SirsiDynix Symphony,
Wattle Range Council ,Wattle Range,sa,?,4,SirsiDynix Symphony,
Waverley Library,Waverley,nsw,yes,3,Libero,
Weipa Town Authority,Weipa Town,qld,no,?,AIT Aurora,
Wellington Shire Library,Wellington,vic,yes,3,SirsiDynix Symphony,
Wentworth Shire Library,Wentworth,nsw,?,?,Libero,
West Arnhem,West Arnhem,NT,no,?,OCLC WorldShare,
West Arthur Shire Council,West Arthur,wa,,3,SumWare Athenaeum,
West Daly,West Daly,NT,no,?,OCLC WorldShare,
West Gippsland Regional Library Corporation,West Gippsland,vic,no,4,SirsiDynix Symphony,
West Torrens Library Service ,West Torrens,sa,no,4,SirsiDynix Symphony,
Western Downs Regional Council,Western Downs Regional,qld,no,4,Civica Spydus,
Western Riverina Libraries,Western Riverina Regional,nsw,yes,3,Libero,
Westonia Shire Council,Westonia,wa,,2,Champ LMSi,
Whitehorse Manningham Regional Library Corp,Whitehorse Manningham,vic,yes,3,Civica Spydus,
Whitsunday Regional Council,Whitsunday Regional,qld,no,3,AIT Aurora,
Whyalla Public Library Service,Whyalla,sa,no,?,SirsiDynix Symphony,
Wickepin Shire Council,Wickepin,wa,,2,SumWare Athenaeum,
Williams Shire Council,Williams,wa,,3,OCLC Amlib,
Willoughby City Library,Willoughby,nsw,yes,3,Civica Spydus,
Wiluna Shire Council,Wiluna,wa,?,2,OCLC Amlib,
Wimmera Regional Library Corporation,Wimmera,vic,no,4,SirsiDynix Symphony,
Wingecarribee Public Library,Wingecarribee,nsw,no_unconfirmed,2,SirsiDynix Horizon,
Winton Shire Council,Winton Shire,qld,no,?,AIT Aurora,
Wodonga Library,Wodonga,vic,no,4,SirsiDynix Symphony,
Wollondilly Library and Information Service,Wollondilly,nsw,no,3,Civica Spydus,
Wollongong City Libraries,Wollongong,nsw,no,4,Civica Spydus,
Wongan-Ballidu Shire Council,Wongan-Ballidu,wa,,2,Champ LMSi,
Woodanilling Shire Council,Woodanilling,wa,,4,SumWare Athenaeum,
Woollahra Library and Information Service,Woollahra,nsw,adults,3,Libero,
Woorabinda Aboriginal Shire Council,Woorabinda Aboriginal Shire,qld,no,,AIT Aurora,
Wudinna District Council ,Wudinna,sa,?,?,SirsiDynix Symphony,
Wujal Wujal Aboriginal Shire Council,Wujal Wujal Aboriginal Shire,qld,no,,AIT Aurora,
Wyalkatchem Shire Council,Wyalkatchem,wa,,2,Champ LMSi,
Wyndham City Library Service,Wyndham,vic,no,4,SirsiDynix Symphony,
Wyndham-East Kimberley Shire Council,Wyndham-East Kimberley,wa,,2,Follett Destiny,
Yalgoo Shire Council,Yalgoo,wa,,?,OCLC Amlib,
Yankalilla Library Service,Yankalilla,sa,no,4,SirsiDynix Symphony,
Yarra Libraries,Yarra,vic,no,3,SirsiDynix Symphony,https://library.yarracity.vic.gov.au
Yarra Plenty Regional Library Service,Yarra Plenty,vic,no,3,Civica Spydus,https://www.yprl.vic.gov.au
Yarrabah Aboriginal Shire Council,Yarrabah Aboriginal Shire,qld,no,,AIT Aurora,
Yarriambiack Libraries,Yarriambiack,vic,no_unconfirmed,4,SirsiDynix Symphony,
Yass Valley Library Service,Yass Valley,nsw,yes,?,Libero,
Yilgarn Shire Council,Yilgarn,wa,,2,OCLC Amlib,
York Shire Council,York,wa,,3,OCLC Amlib,
Yorke Peninsula Council ,Yorke Peninsula,sa,?,?,SirsiDynix Symphony,
